Date,Open,High,Low,Close
6/7/2019,3.14,3.14,3.07,3.11
6/10/2019,3.1,3.11,3.07,3.09
6/11/2019,3.09,3.1,3.08,3.08
6/12/2019,3.07,3.1,3.03,3.07
6/13/2019,3.06,3.1,3.05,3.07
6/14/2019,3.06,3.06,3.03,3.05
6/17/2019,3.05,3.05,3.03,3.05
6/18/2019,3.05,3.06,3.04,3.05
6/19/2019,3.06,3.15,3.06,3.09
6/20/2019,3.09,3.1,3.05,3.1
6/21/2019,3.1,3.11,3.04,3.06
6/24/2019,3.06,3.09,3.05,3.08
6/25/2019,3.08,3.1,3.05,3.07
6/26/2019,3.07,3.08,3.05,3.08
6/27/2019,3.08,3.09,3.05,3.06
6/28/2019,3.07,3.07,3,3.03
7/1/2019,3.04,3.06,3.03,3.05
7/2/2019,3.04,3.05,3.02,3.03
7/3/2019,3.04,3.06,3.02,3.05
7/4/2019,3.05,3.1,3.05,3.06
7/5/2019,3.06,3.07,3.04,3.05
7/8/2019,3.05,3.05,3.03,3.04
7/9/2019,3.05,3.05,3.02,3.05
7/10/2019,3.03,3.05,3,3.01
7/11/2019,3,3.06,3,3.06
7/12/2019,3.05,3.05,3.01,3.04
7/15/2019,3.04,3.07,3.02,3.05
7/16/2019,3.05,3.08,3.05,3.08
7/17/2019,3.05,3.08,3.05,3.08
7/18/2019,3.06,3.07,3.03,3.04
7/19/2019,3.05,3.08,3.03,3.07
7/22/2019,3.06,3.06,3.03,3.05
7/23/2019,3.06,3.06,2.97,2.99
7/24/2019,3,3.03,3,3.02
7/25/2019,3.01,3.06,3.01,3.04
7/26/2019,3.05,3.06,3.04,3.04
7/29/2019,3.06,3.06,3.03,3.06
7/30/2019,3.06,3.06,3.04,3.06
7/31/2019,3.05,3.07,3.04,3.06
8/1/2019,3.06,3.08,3.05,3.08
8/2/2019,3.06,3.08,3.03,3.08
8/5/2019,3.08,3.08,3.05,3.05
8/6/2019,3.06,3.06,2.97,3
8/7/2019,2.94,2.96,2.94,2.95
8/8/2019,2.95,2.99,2.95,2.99
8/13/2019,2.98,2.98,2.94,2.95
8/14/2019,2.96,2.99,2.95,2.98
8/15/2019,2.96,3.01,2.96,3
8/16/2019,3,3.02,3,3.01
8/19/2019,3.01,3.08,3.01,3.04
8/20/2019,3.08,3.08,3.03,3.07
8/21/2019,3.06,3.09,3.06,3.06
8/22/2019,3.06,3.09,3.06,3.06
8/23/2019,3.08,3.08,3.03,3.03
8/26/2019,3.02,3.07,3.01,3.05
8/27/2019,3.05,3.08,3.04,3.06
8/28/2019,3.06,3.09,3.05,3.07
8/29/2019,3.09,3.09,3.06,3.08
8/30/2019,3.09,3.1,3.08,3.09
9/2/2019,3.04,3.12,3.04,3.1
9/3/2019,3.1,3.11,3.07,3.07
9/4/2019,3.07,3.1,3.07,3.08
9/5/2019,3.09,3.1,3.08,3.1
9/6/2019,3.1,3.1,3.06,3.07
9/9/2019,3.1,3.1,3.05,3.05
9/10/2019,3.07,3.07,3.04,3.06
9/11/2019,3.07,3.08,3.04,3.06
9/12/2019,3.06,3.06,3.04,3.06
9/13/2019,3.06,3.06,3.05,3.06
9/16/2019,3.06,3.06,3.04,3.04
9/17/2019,3.05,3.05,3.03,3.04
9/18/2019,3.06,3.06,3.02,3.02
9/19/2019,3.04,3.07,3.02,3.07
9/20/2019,3.06,3.07,3.06,3.06
9/23/2019,3.07,3.08,3.04,3.05
9/24/2019,3.06,3.09,3.06,3.08
9/25/2019,3.07,3.09,3.06,3.09
9/26/2019,3.09,3.12,3.09,3.1
9/27/2019,3.1,3.13,3.09,3.13
9/30/2019,3.13,3.14,3.11,3.13
10/1/2019,3.13,3.13,3.09,3.11
10/2/2019,3.12,3.13,3.1,3.11
10/3/2019,3.09,3.13,3.08,3.11
10/4/2019,3.13,3.14,3.1,3.14
10/7/2019,3.14,3.18,3.14,3.17
10/8/2019,3.17,3.2,3.16,3.2
10/9/2019,3.2,3.21,3.17,3.21
10/10/2019,3.2,3.25,3.2,3.21
10/11/2019,3.22,3.23,3.18,3.18
10/14/2019,3.21,3.23,3.2,3.23
10/15/2019,3.23,3.24,3.22,3.23
10/16/2019,3.23,3.24,3.22,3.22
10/17/2019,3.22,3.27,3.21,3.23
10/18/2019,3.24,3.28,3.24,3.27
10/21/2019,3.27,3.32,3.25,3.28
10/22/2019,3.3,3.32,3.22,3.25
10/23/2019,3.26,3.3,3.25,3.3
10/24/2019,3.28,3.3,3.25,3.25
10/25/2019,3.25,3.26,3.22,3.23
10/29/2019,3.23,3.27,3.23,3.27
10/30/2019,3.27,3.28,3.23,3.24
10/31/2019,3.24,3.28,3.23,3.27
11/1/2019,3.31,3.32,3.27,3.32
11/4/2019,3.32,3.32,3.3,3.32
11/5/2019,3.32,3.32,3.27,3.31
11/6/2019,3.31,3.32,3.28,3.28
11/7/2019,3.27,3.28,3.24,3.27
11/8/2019,3.27,3.3,3.22,3.26
11/11/2019,3.27,3.27,3.22,3.23
11/12/2019,3.23,3.23,3.16,3.16
11/13/2019,3.18,3.22,3.11,3.12
11/14/2019,3.14,3.24,3.12,3.24
11/15/2019,3.24,3.25,3.2,3.25
11/18/2019,3.23,3.24,3.2,3.24
11/19/2019,3.24,3.25,3.22,3.25
11/20/2019,3.23,3.25,3.22,3.23
11/21/2019,3.23,3.25,3.21,3.23
11/22/2019,3.24,3.25,3.22,3.23
11/25/2019,3.25,3.25,3.21,3.21
11/26/2019,3.22,3.24,3.21,3.24
11/27/2019,3.24,3.25,3.22,3.24
11/28/2019,3.24,3.24,3.23,3.24
11/29/2019,3.23,3.28,3.23,3.25
12/2/2019,3.25,3.26,3.25,3.26
12/3/2019,3.25,3.25,3.2,3.22
12/4/2019,3.22,3.26,3.22,3.26
12/5/2019,3.25,3.26,3.25,3.25
12/6/2019,3.26,3.26,3.23,3.23
12/9/2019,3.24,3.25,3.22,3.22
12/10/2019,3.24,3.25,3.23,3.23
12/11/2019,3.24,3.24,3.22,3.22
12/12/2019,3.23,3.23,3.2,3.23
12/13/2019,3.23,3.23,3.2,3.23
12/16/2019,3.23,3.23,3.22,3.22
12/17/2019,3.22,3.23,3.2,3.2
12/18/2019,3.2,3.23,3.19,3.23
12/19/2019,3.23,3.26,3.22,3.24
12/20/2019,3.25,3.4,3.25,3.32
12/23/2019,3.32,3.36,3.32,3.34
12/24/2019,3.34,3.37,3.32,3.32
12/25/2019,3.32,3.32,3.32,3.32
12/26/2019,3.35,3.35,3.25,3.29
12/27/2019,3.3,3.33,3.29,3.33
12/30/2019,3.33,3.36,3.32,3.34
12/31/2019,3.34,3.36,3.32,3.32
1/2/2020,3.34,3.37,3.28,3.37
1/3/2020,3.37,3.37,3.33,3.33
1/6/2020,3.32,3.33,3.27,3.3
1/7/2020,3.31,3.37,3.3,3.37
1/8/2020,3.36,3.37,3.32,3.32
1/9/2020,3.36,3.36,3.32,3.35
1/10/2020,3.35,3.36,3.33,3.35
1/13/2020,3.35,3.37,3.35,3.37
1/14/2020,3.37,3.41,3.33,3.36
1/15/2020,3.37,3.39,3.35,3.39
1/16/2020,3.39,3.39,3.38,3.39
1/17/2020,3.39,3.4,3.38,3.38
1/20/2020,3.38,3.41,3.38,3.38
1/21/2020,3.39,3.4,3.38,3.4
1/22/2020,3.39,3.41,3.36,3.36
1/23/2020,3.37,3.5,3.37,3.48
1/24/2020,3.48,3.5,3.47,3.48
1/28/2020,3.48,3.6,3.46,3.6
1/29/2020,3.61,3.66,3.58,3.63
1/30/2020,3.62,3.62,3.5,3.57
1/31/2020,3.57,3.59,3.54,3.58
2/3/2020,3.58,3.58,3.53,3.55
2/4/2020,3.56,3.6,3.51,3.6
2/5/2020,3.6,3.6,3.58,3.6
2/6/2020,3.6,3.61,3.58,3.6
2/7/2020,3.59,3.6,3.54,3.54
2/10/2020,3.54,3.57,3.54,3.57
2/11/2020,3.57,3.59,3.54,3.59
2/12/2020,3.59,3.59,3.54,3.56
2/13/2020,3.6,3.6,3.59,3.6
2/14/2020,3.6,3.6,3.58,3.6
2/17/2020,3.6,3.62,3.58,3.62
2/18/2020,3.62,3.64,3.61,3.61
2/19/2020,3.63,3.8,3.61,3.74
2/20/2020,3.74,3.75,3.65,3.65
2/21/2020,3.65,3.69,3.65,3.67
2/24/2020,3.67,3.69,3.63,3.66
2/25/2020,3.64,3.66,3.61,3.62
2/26/2020,3.63,3.65,3.62,3.63
2/27/2020,3.6,3.6,3.55,3.59
2/28/2020,3.52,3.54,3.41,3.43
3/2/2020,3.42,3.44,3.35,3.41
3/3/2020,3.43,3.5,3.42,3.45
3/4/2020,3.45,3.56,3.4,3.56
3/5/2020,3.58,3.66,3.58,3.63
3/6/2020,3.63,3.63,3.54,3.6
3/9/2020,3.59,3.59,3.41,3.46
3/10/2020,3.4,3.55,3.3,3.51
3/11/2020,3.51,3.53,3.38,3.5
3/12/2020,3.48,3.48,3.36,3.39
3/13/2020,3.34,3.34,3.02,3.2
3/16/2020,3.1,3.12,2.98,2.98
3/17/2020,2.83,2.9,2.76,2.85
3/18/2020,2.85,2.85,2.85,2.85
3/19/2020,2.79,2.79,2.56,2.61
3/20/2020,2.62,2.9,2.61,2.9
3/23/2020,2.82,2.82,2.63,2.75
3/24/2020,2.9,2.92,2.77,2.9
3/25/2020,3.1,3.1,2.94,2.99
3/26/2020,3,3.01,2.86,2.96
3/27/2020,3,3.07,3,3.04
3/30/2020,3.02,3.02,2.95,2.97
3/31/2020,3.05,3.14,2.98,3.09
4/1/2020,3.08,3.2,3.06,3.07
4/2/2020,3.06,3.2,3.04,3.17
4/3/2020,3.14,3.2,3.06,3.09
4/6/2020,3,3.1,3,3.07
4/7/2020,3.15,3.17,3.06,3.17
4/8/2020,3.13,3.14,3.07,3.1
4/9/2020,3.12,3.16,3.11,3.11
4/13/2020,3.1,3.16,3.04,3.16
4/14/2020,3.18,3.31,3.15,3.31
4/15/2020,3.3,3.4,3.28,3.38
4/16/2020,3.37,3.5,3.3,3.49
4/17/2020,3.48,3.49,3.38,3.39
4/20/2020,3.4,3.43,3.36,3.4
4/21/2020,3.4,3.4,3.31,3.33
4/22/2020,3.29,3.35,3.28,3.34
4/23/2020,3.35,3.4,3.35,3.4
4/24/2020,3.38,3.39,3.31,3.31
4/27/2020,3.34,3.35,3.29,3.32
4/28/2020,3.37,3.37,3.3,3.35
4/29/2020,3.3,3.35,3.3,3.31
4/30/2020,3.34,3.36,3.28,3.3
5/4/2020,3.3,3.31,3.22,3.23
5/5/2020,3.2,3.28,3.2,3.25
5/6/2020,3.25,3.28,3.24,3.26
5/8/2020,3.28,3.28,3.25,3.27
5/11/2020,3.27,3.29,3.24,3.25
5/12/2020,3.28,3.28,3.21,3.23
5/13/2020,3.24,3.24,3.18,3.19
5/14/2020,3.17,3.22,3.09,3.15
5/15/2020,3.14,3.2,3.14,3.17
5/18/2020,3.19,3.22,3.16,3.19
5/19/2020,3.19,3.26,3.19,3.26
5/20/2020,3.26,3.26,3.22,3.24
5/21/2020,3.24,3.26,3.21,3.23
5/22/2020,3.27,3.27,3.18,3.23
5/26/2020,3.22,3.25,3.2,3.24
5/27/2020,3.24,3.25,3.22,3.25
5/28/2020,3.25,3.33,3.23,3.31
5/29/2020,3.3,3.47,3.3,3.47
6/1/2020,3.47,3.48,3.4,3.44
6/2/2020,3.38,3.52,3.38,3.48
6/3/2020,3.5,3.5,3.41,3.44
6/4/2020,3.5,3.5,3.44,3.5
6/5/2020,3.5,3.53,3.45,3.52
6/8/2020,3.52,3.52,3.48,3.49
6/9/2020,3.5,3.51,3.46,3.49
6/10/2020,3.49,3.49,3.43,3.46
6/11/2020,3.46,3.46,3.37,3.39
6/12/2020,3.35,3.39,3.3,3.39
6/15/2020,3.41,3.48,3.38,3.46
6/16/2020,3.48,3.48,3.44,3.45
6/17/2020,3.45,3.48,3.43,3.44
6/18/2020,3.46,3.48,3.43,3.48
6/19/2020,3.43,3.49,3.42,3.42
6/22/2020,3.47,3.47,3.43,3.44
6/23/2020,3.43,3.46,3.43,3.45
6/24/2020,3.47,3.47,3.41,3.42
6/25/2020,3.42,3.42,3.36,3.4
6/26/2020,3.4,3.48,3.4,3.46
6/29/2020,3.49,3.49,3.43,3.43
6/30/2020,3.45,3.48,3.34,3.34
7/1/2020,3.35,3.38,3.34,3.35
7/2/2020,3.38,3.41,3.36,3.41
7/3/2020,3.44,3.44,3.38,3.42
7/6/2020,3.41,3.46,3.39,3.46
7/7/2020,3.45,3.46,3.42,3.43
7/8/2020,3.45,3.45,3.38,3.4
7/9/2020,3.39,3.39,3.36,3.37
7/13/2020,3.41,3.41,3.33,3.34
7/14/2020,3.33,3.34,3.29,3.31
7/15/2020,3.32,3.37,3.31,3.34
7/16/2020,3.31,3.36,3.29,3.29
7/17/2020,3.31,3.34,3.31,3.33
7/20/2020,3.33,3.35,3.33,3.34
7/21/2020,3.34,3.41,3.33,3.41
7/22/2020,3.4,3.41,3.36,3.38
7/23/2020,3.35,3.44,3.35,3.43
7/24/2020,3.38,3.41,3.35,3.41
7/27/2020,3.39,3.42,3.38,3.4
7/28/2020,3.43,3.47,3.42,3.44
7/29/2020,3.44,3.49,3.44,3.44
7/30/2020,3.47,3.56,3.44,3.56
8/3/2020,3.56,3.61,3.51,3.57
8/4/2020,3.52,3.61,3.52,3.6
8/5/2020,3.58,3.6,3.53,3.6
8/6/2020,3.62,3.62,3.55,3.57
8/7/2020,3.57,3.57,3.49,3.5
8/11/2020,3.55,3.56,3.48,3.51
8/12/2020,3.5,3.58,3.48,3.53
8/13/2020,3.55,3.59,3.53,3.55
8/14/2020,3.55,3.6,3.5,3.54
8/17/2020,3.53,3.59,3.51,3.54
8/18/2020,3.52,3.65,3.52,3.63
8/19/2020,3.63,3.7,3.55,3.67
8/20/2020,3.7,3.7,3.56,3.56
8/21/2020,3.59,3.69,3.57,3.65
8/24/2020,3.66,3.75,3.66,3.73
8/25/2020,3.7,3.73,3.67,3.73
8/26/2020,3.75,3.76,3.68,3.72
8/27/2020,3.73,3.73,3.6,3.63
8/28/2020,3.64,3.77,3.6,3.75
8/31/2020,3.72,3.77,3.71,3.76
9/1/2020,3.76,3.83,3.73,3.82
9/2/2020,3.82,3.86,3.76,3.86
9/3/2020,3.86,3.94,3.81,3.89
9/4/2020,3.83,3.95,3.82,3.85
9/7/2020,3.92,4.12,3.89,4.06
9/8/2020,4.06,4.08,4,4.05
9/9/2020,4.05,4.05,3.93,4.05
9/10/2020,4.05,4.05,3.92,3.96
9/11/2020,3.99,3.99,3.86,3.94
9/14/2020,3.87,4,3.86,4
9/15/2020,4,4.2,4,4.18
9/16/2020,4.19,4.19,4.11,4.13
9/17/2020,4.15,4.25,4.13,4.13
9/18/2020,4.2,4.52,4.07,4.29
9/21/2020,4.24,4.24,4.15,4.2
9/22/2020,4.18,4.24,4.16,4.18
9/23/2020,4.18,4.21,4.16,4.2
9/24/2020,4.22,4.23,4.18,4.2
9/25/2020,4.19,4.22,4.16,4.21
9/28/2020,4.2,4.2,4.08,4.13
9/29/2020,4.12,4.12,4.06,4.09
9/30/2020,4.09,4.15,4.04,4.15
10/1/2020,4.06,4.15,4.06,4.13
10/2/2020,4.14,4.14,4.11,4.14
10/5/2020,4.11,4.16,4.09,4.14
10/6/2020,4.13,4.17,4.11,4.15
10/7/2020,4.14,4.17,4.1,4.1
10/8/2020,4.13,4.14,4.1,4.11
10/9/2020,4.1,4.13,4.07,4.1
10/12/2020,4.09,4.1,4.05,4.08
10/13/2020,4.02,4.1,4.02,4.1
10/14/2020,4.07,4.11,4.05,4.07
10/15/2020,4.05,4.12,4.02,4.12
10/16/2020,4.08,4.11,4.06,4.09
10/19/2020,4.08,4.12,4.06,4.12
10/20/2020,4.1,4.1,4.04,4.08
10/21/2020,4.08,4.09,4.04,4.08
10/22/2020,4.09,4.09,4.03,4.08
10/23/2020,4.08,4.09,4.03,4.06
10/26/2020,4.08,4.09,4.02,4.09
10/27/2020,4.09,4.09,4,4.01
10/28/2020,4.02,4.04,4,4.01
10/29/2020,4,4.07,4,4.07
10/30/2020,4.08,4.08,4,4.05
11/2/2020,4.05,4.05,4,4.03
11/3/2020,4.03,4.1,4.03,4.1
11/4/2020,4.1,4.1,4.04,4.1
11/5/2020,4.09,4.12,4.07,4.12
11/6/2020,4.12,4.12,4.06,4.12
11/9/2020,4.12,4.15,4.04,4.14
11/10/2020,4.14,4.14,3.81,3.87
11/11/2020,3.9,3.95,3.82,3.87
11/12/2020,3.88,3.94,3.83,3.94
11/13/2020,3.96,3.96,3.86,3.91
11/16/2020,3.91,4,3.91,4
11/17/2020,4.04,4.04,3.92,3.98
11/18/2020,3.98,4.01,3.95,4
11/19/2020,4.06,4.11,3.95,3.96
11/20/2020,3.96,3.96,3.91,3.92
11/23/2020,3.92,3.94,3.82,3.83
11/24/2020,3.86,4.03,3.84,4
11/25/2020,4,4.02,3.94,3.97
11/26/2020,4.01,4.03,3.95,3.95
11/27/2020,3.93,4,3.93,3.96
11/30/2020,3.96,3.99,3.92,3.99
12/1/2020,3.99,3.99,3.91,3.95
12/2/2020,3.93,3.96,3.89,3.91
12/3/2020,3.89,3.9,3.87,3.88
12/4/2020,3.88,3.89,3.83,3.84
12/7/2020,3.82,3.85,3.8,3.8
12/8/2020,3.8,3.84,3.8,3.81
12/9/2020,3.81,3.82,3.77,3.8
12/10/2020,3.78,3.83,3.77,3.82
12/11/2020,3.8,3.86,3.79,3.86
12/14/2020,3.86,3.86,3.81,3.84
12/15/2020,3.86,3.86,3.82,3.84
12/16/2020,3.85,3.9,3.83,3.9
12/17/2020,3.91,3.91,3.82,3.82
12/18/2020,3.83,3.87,3.82,3.87
12/21/2020,3.87,3.88,3.81,3.84
12/22/2020,3.84,3.85,3.81,3.83
12/23/2020,3.82,3.85,3.82,3.84
12/24/2020,3.84,3.84,3.81,3.83
12/28/2020,3.83,3.83,3.79,3.8
12/29/2020,3.81,3.83,3.8,3.81
12/30/2020,3.84,3.9,3.81,3.88
12/31/2020,3.86,3.87,3.85,3.88
1/4/2021,3.89,3.9,3.87,3.9
1/5/2021,3.87,3.9,3.85,3.89
1/6/2021,3.9,3.92,3.88,3.88
1/7/2021,3.88,3.91,3.85,3.88
1/8/2021,3.88,3.93,3.86,3.86
1/11/2021,3.85,3.92,3.85,3.88
1/12/2021,3.91,4.01,3.91,3.98
1/13/2021,4,4.01,3.92,3.93
1/14/2021,3.98,3.99,3.96,3.97
1/15/2021,3.97,4.08,3.95,4.06
1/18/2021,4.04,4.09,4.01,4.08
1/19/2021,4.08,4.09,4.05,4.09
1/20/2021,4.1,4.12,4.04,4.11
1/21/2021,4.13,4.13,4.06,4.09
1/22/2021,4.09,4.1,4.02,4.03
1/25/2021,4.05,4.06,3.99,4.01
1/26/2021,4.01,4.06,4.01,4.06
1/27/2021,4.05,4.18,4.05,4.18
1/28/2021,4.16,4.16,4.09,4.12
1/29/2021,4.14,4.15,4.1,4.15
2/1/2021,4.06,4.1,3.98,4
2/2/2021,4.04,4.22,4.01,4.19
2/3/2021,4.19,4.19,4.14,4.15
2/4/2021,4.18,4.18,4.06,4.08
2/5/2021,4.13,4.13,4.04,4.05
2/8/2021,4.05,4.1,4.03,4.04
2/9/2021,4.06,4.12,4.04,4.11
2/10/2021,4.11,4.12,4.05,4.09
2/11/2021,4.09,4.17,4.05,4.15
2/15/2021,4.15,4.17,4.12,4.14
2/16/2021,4.14,4.2,4.13,4.18
2/17/2021,4.21,4.21,4.15,4.18
2/18/2021,4.18,4.22,4.17,4.22
2/19/2021,4.22,4.22,4.14,4.16
2/22/2021,4.16,4.23,4.16,4.18
2/23/2021,4.19,4.2,4.17,4.2
2/24/2021,4.18,4.19,4.1,4.12
2/25/2021,4.16,4.22,4.13,4.19
2/26/2021,4.15,4.17,4.07,4.11
3/1/2021,4.1,4.19,4.1,4.16
3/2/2021,4.22,4.22,4.04,4.09
3/3/2021,4.11,4.12,4.08,4.1
3/4/2021,4.14,4.15,4.09,4.09
3/5/2021,4.1,4.25,4.1,4.25
3/8/2021,4.24,4.25,4.12,4.12
3/9/2021,4.07,4.13,4.06,4.08
3/10/2021,4.08,4.11,4.04,4.07
3/11/2021,4.03,4.1,4.03,4.06
3/12/2021,4.1,4.12,4.07,4.1
3/15/2021,4.1,4.12,4.07,4.11
3/16/2021,4.12,4.13,4.08,4.09
3/17/2021,4.09,4.15,4.05,4.15
3/18/2021,4.14,4.18,4.12,4.16
3/19/2021,4.17,4.2,4.12,4.18
3/22/2021,4.2,4.2,4.15,4.18
3/23/2021,4.18,4.2,4.11,4.16
3/24/2021,4.17,4.18,4.11,4.16
3/25/2021,4.13,4.19,4.13,4.16
3/26/2021,4.19,4.19,4.12,4.15
3/29/2021,4.14,4.16,4.1,4.1
3/30/2021,4.08,4.13,4.07,4.09
3/31/2021,4.09,4.15,4.07,4.08
4/1/2021,4.09,4.11,4.07,4.08
4/5/2021,4.08,4.11,4.06,4.08
4/6/2021,4.11,4.12,4.09,4.11
4/7/2021,4.11,4.12,4.08,4.11
4/8/2021,4.09,4.12,4.08,4.1
4/9/2021,4.11,4.12,4.08,4.1
4/12/2021,4.12,4.12,4.02,4.04
4/13/2021,4.07,4.14,4.05,4.14
4/14/2021,4.09,4.13,4.09,4.1
4/15/2021,4.12,4.13,4.09,4.11
4/16/2021,4.13,4.13,4.08,4.11
4/19/2021,4.13,4.13,4.1,4.1
4/20/2021,4.13,4.15,4.11,4.14
4/21/2021,4.14,4.21,4.1,4.21
4/22/2021,4.17,4.24,4.17,4.21
4/23/2021,4.22,4.22,4.15,4.16
4/26/2021,4.18,4.23,4.12,4.2
4/27/2021,4.2,4.22,4.19,4.2
4/28/2021,4.17,4.22,4.17,4.21
4/29/2021,4.21,4.21,4.18,4.19
4/30/2021,4.18,4.22,4.14,4.17
5/3/2021,4.2,4.22,4.16,4.19
5/4/2021,4.19,4.23,4.17,4.18
5/5/2021,4.18,4.22,4.18,4.21
5/6/2021,4.22,4.24,4.16,4.21
5/7/2021,4.21,4.3,4.2,4.29
5/10/2021,4.29,4.3,4.23,4.27
5/11/2021,4.19,4.29,4.19,4.22
5/12/2021,4.26,4.26,4.21,4.24
5/14/2021,4.24,4.24,4.15,4.17
5/17/2021,4.17,4.23,4.15,4.21
5/18/2021,4.21,4.32,4.2,4.31
5/19/2021,4.3,4.33,4.22,4.22
5/20/2021,4.2,4.29,4.2,4.24
5/21/2021,4.29,4.29,4.21,4.23
5/24/2021,4.23,4.28,4.23,4.26
5/25/2021,4.25,4.49,4.24,4.38
5/27/2021,4.39,4.39,4.3,4.32
5/28/2021,4.34,4.38,4.33,4.38
5/31/2021,4.38,4.46,4.33,4.45
6/1/2021,4.48,4.48,4.39,4.42
6/2/2021,4.42,4.42,4.34,4.35
6/3/2021,4.4,4.4,4.29,4.33
6/4/2021,4.3,4.34,4.28,4.31
6/7/2021,4.34,4.38,4.28,4.32
6/8/2021,4.32,4.43,4.31,4.43
6/9/2021,4.41,4.46,4.38,4.44
6/10/2021,4.39,4.45,4.34,4.4
6/11/2021,4.41,4.47,4.36,4.43
6/14/2021,4.4,4.45,4.36,4.39
6/15/2021,4.38,4.46,4.38,4.42
6/16/2021,4.41,4.44,4.39,4.41
6/17/2021,4.38,4.45,4.37,4.42
6/18/2021,4.42,4.49,4.39,4.39
6/21/2021,4.4,4.44,4.38,4.41
6/22/2021,4.42,4.47,4.36,4.45
6/23/2021,4.47,4.53,4.44,4.53
6/24/2021,4.48,4.5,4.4,4.47
6/25/2021,4.47,4.57,4.45,4.55
6/28/2021,4.58,4.58,4.47,4.52
6/29/2021,4.52,4.59,4.52,4.58
6/30/2021,4.55,4.61,4.53,4.59
7/1/2021,4.6,4.6,4.56,4.56
7/2/2021,4.53,4.59,4.53,4.59
7/5/2021,4.56,4.64,4.55,4.63
7/6/2021,4.63,4.7,4.62,4.68
7/7/2021,4.68,4.68,4.61,4.61
7/8/2021,4.61,4.69,4.61,4.68
7/9/2021,4.69,4.74,4.66,4.71
7/12/2021,4.71,4.79,4.71,4.73
7/13/2021,4.79,4.79,4.73,4.77
7/14/2021,4.78,4.81,4.73,4.77
7/15/2021,4.77,4.94,4.77,4.87
7/16/2021,4.83,4.84,4.79,4.8
7/19/2021,4.81,4.81,4.76,4.79
7/21/2021,4.77,4.77,4.66,4.74
7/22/2021,4.74,4.76,4.66,4.7
7/23/2021,4.7,4.73,4.66,4.67
7/26/2021,4.68,4.74,4.67,4.72
7/27/2021,4.72,4.73,4.69,4.69
7/28/2021,4.69,4.74,4.68,4.69
7/29/2021,4.71,4.74,4.68,4.74
7/30/2021,4.71,4.76,4.63,4.64
8/2/2021,4.64,4.71,4.64,4.7
8/3/2021,4.69,4.71,4.63,4.69
8/4/2021,4.69,4.77,4.67,4.73
8/5/2021,4.72,4.76,4.71,4.72
8/6/2021,4.75,4.86,4.72,4.79
8/10/2021,4.82,4.83,4.76,4.81
8/11/2021,4.79,4.8,4.73,4.74
8/12/2021,4.74,4.77,4.7,4.75
8/13/2021,4.75,4.79,4.74,4.78
8/16/2021,4.78,4.82,4.74,4.74
8/17/2021,4.74,4.86,4.74,4.81
8/18/2021,4.84,4.92,4.82,4.91
8/19/2021,4.91,4.94,4.85,4.86
8/20/2021,4.86,4.89,4.82,4.86
8/23/2021,4.86,4.88,4.77,4.87
8/24/2021,4.79,4.85,4.78,4.8
8/25/2021,4.84,4.85,4.79,4.83
8/26/2021,4.84,4.84,4.74,4.77
8/27/2021,4.79,4.84,4.76,4.82
8/30/2021,4.82,4.9,4.8,4.9
8/31/2021,4.91,4.91,4.83,4.84
9/1/2021,4.85,4.87,4.8,4.83
9/2/2021,4.81,4.92,4.81,4.88
9/3/2021,4.88,4.91,4.84,4.89
9/6/2021,4.89,4.91,4.84,4.9
9/7/2021,4.91,4.91,4.85,4.87
9/8/2021,4.86,4.86,4.82,4.82
9/9/2021,4.88,4.88,4.77,4.84
9/10/2021,4.83,4.84,4.8,4.82
9/13/2021,4.82,4.82,4.74,4.75
9/14/2021,4.75,4.78,4.73,4.75
9/15/2021,4.76,4.77,4.73,4.74
9/16/2021,4.74,4.81,4.73,4.81
9/17/2021,4.8,4.81,4.71,4.72
9/20/2021,4.72,4.75,4.66,4.7
9/21/2021,4.67,4.74,4.67,4.72
9/22/2021,4.75,4.79,4.73,4.75
9/23/2021,4.76,4.8,4.75,4.77
9/24/2021,4.77,4.8,4.69,4.72
9/27/2021,4.75,4.78,4.71,4.72
9/28/2021,4.72,4.74,4.68,4.71
9/29/2021,4.69,4.69,4.65,4.66
9/30/2021,4.65,4.68,4.63,4.65
10/1/2021,4.66,4.68,4.58,4.59
10/4/2021,4.59,4.66,4.52,4.53
10/5/2021,4.53,4.57,4.5,4.54
10/6/2021,4.61,4.62,4.53,4.56
10/7/2021,4.54,4.62,4.54,4.58
10/8/2021,4.62,4.62,4.52,4.54
10/11/2021,4.52,4.54,4.43,4.5
10/12/2021,4.5,4.5,4.44,4.46
10/13/2021,4.45,4.53,4.45,4.49
10/14/2021,4.55,4.56,4.5,4.53
10/15/2021,4.54,4.58,4.52,4.54
10/18/2021,4.51,4.55,4.49,4.52
10/19/2021,4.52,4.54,4.47,4.5
10/20/2021,4.5,4.57,4.5,4.53
10/21/2021,4.53,4.54,4.5,4.51
10/22/2021,4.51,4.54,4.49,4.53
10/25/2021,4.53,4.58,4.51,4.54
10/26/2021,4.54,4.56,4.5,4.55
10/27/2021,4.55,4.62,4.54,4.6
10/28/2021,4.62,4.62,4.57,4.59
10/29/2021,4.68,4.69,4.6,4.66
11/1/2021,4.69,4.7,4.63,4.66
11/2/2021,4.68,4.68,4.63,4.63
11/3/2021,4.63,4.68,4.63,4.65
11/5/2021,4.7,4.82,4.68,4.78
11/8/2021,4.81,4.83,4.78,4.81
